run_id,run_label,approach,file_path,relative_path,file_type,artifact_kind,shotset,modality,confidence
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/mri_audit_density_summary_all_outer_splits.csv,mri_audit_density_summary_all_outer_splits.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_feature_ranking_classification.csv,nested_feature_ranking_classification.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_feature_ranking_regression.csv,nested_feature_ranking_regression.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_feature_sign_stability.csv,nested_feature_sign_stability.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_outer_feature_coefficients_all.csv,nested_outer_feature_coefficients_all.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_outer_fold_metrics_all.csv,nested_outer_fold_metrics_all.csv,csv,metrics_csv,,,high
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_outer_hyperparameters_all.csv,nested_outer_hyperparameters_all.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_outer_metrics_summary.csv,nested_outer_metrics_summary.csv,csv,approach2_metrics_summary,,,high
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_outer_predictions_all.csv,nested_outer_predictions_all.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_outer_predictions_case_deduplicated.csv,nested_outer_predictions_case_deduplicated.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_outer_split_errors.csv,nested_outer_split_errors.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/nested_resampling_summary.txt,nested_resampling_summary.txt,txt,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/pathology_only_mri_complete_subset_metrics.csv,pathology_only_mri_complete_subset_metrics.csv,csv,metrics_csv,,,high
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/relapse_class_balance_by_split.csv,relapse_class_balance_by_split.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/relapse_permutation_tests.csv,relapse_permutation_tests.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/shared_biological_concept_ontology.csv,shared_biological_concept_ontology.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/stable_group_lexicon_outer_summary.csv,stable_group_lexicon_outer_summary.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/stable_phrase_lexicon_outer_summary.csv,stable_phrase_lexicon_outer_summary.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/top_model_coefficients_interpretability.csv,top_model_coefficients_interpretability.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/logs/run_log_feature_discovery_nested_eval.txt,logs/run_log_feature_discovery_nested_eval.txt,txt,approach2_run_log,,,high
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/outer_split_001_mri_pathology_reliability_matrix.csv,outer_splits/outer_split_001/outer_split_001_mri_pathology_reliability_matrix.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/outer_split_001_split_manifest.json,outer_splits/outer_split_001/outer_split_001_split_manifest.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/outer_split_001_split_provenance.csv,outer_splits/outer_split_001/outer_split_001_split_provenance.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/outer_split_001_weighted_mri_concept_score_matrix.csv,outer_splits/outer_split_001/outer_split_001_weighted_mri_concept_score_matrix.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/outer_split_001_weighted_mri_lexicon.csv,outer_splits/outer_split_001/outer_split_001_weighted_mri_lexicon.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_group_feature_matrix_path.csv,outer_splits/outer_split_001/path/outer_split_001_group_feature_matrix_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_group_recode_provenance_path.csv,outer_splits/outer_split_001/path/outer_split_001_group_recode_provenance_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_group_rediscovery_frequency_path.csv,outer_splits/outer_split_001/path/outer_split_001_group_rediscovery_frequency_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_normalized_phrase_table_train_path.csv,outer_splits/outer_split_001/path/outer_split_001_normalized_phrase_table_train_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_phrase_feature_matrix_path.csv,outer_splits/outer_split_001/path/outer_split_001_phrase_feature_matrix_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_phrase_recode_provenance_path.csv,outer_splits/outer_split_001/path/outer_split_001_phrase_recode_provenance_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_phrase_rediscovery_frequency_path.csv,outer_splits/outer_split_001/path/outer_split_001_phrase_rediscovery_frequency_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_stable_group_lexicon_path.csv,outer_splits/outer_split_001/path/outer_split_001_stable_group_lexicon_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_stable_phrase_lexicon_path.csv,outer_splits/outer_split_001/path/outer_split_001_stable_phrase_lexicon_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_train_case_phrase_extractions_path.csv,outer_splits/outer_split_001/path/outer_split_001_train_case_phrase_extractions_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_train_case_phrase_extractions_path.jsonl,outer_splits/outer_split_001/path/outer_split_001_train_case_phrase_extractions_path.jsonl,jsonl,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/outer_split_001_train_run_summary_path.txt,outer_splits/outer_split_001/path/outer_split_001_train_run_summary_path.txt,txt,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000000__case_row_0__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000000__case_row_0__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000001__case_row_1__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000001__case_row_1__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000002__case_row_2__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000002__case_row_2__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000003__case_row_3__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000003__case_row_3__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000004__case_row_4__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000004__case_row_4__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000005__case_row_5__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000005__case_row_5__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000006__case_row_6__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000006__case_row_6__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000008__case_row_8__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000008__case_row_8__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000009__case_row_9__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000009__case_row_9__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000010__case_row_10__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000010__case_row_10__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000011__case_row_11__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000011__case_row_11__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000014__case_row_14__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000014__case_row_14__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000015__case_row_15__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000015__case_row_15__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000016__case_row_16__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000016__case_row_16__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000018__case_row_18__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000018__case_row_18__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000020__case_row_20__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000020__case_row_20__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000022__case_row_22__mode_path.json,outer_splits/outer_split_001/path/_case_checkpoints/path/outer_split_001/train/row_000022__case_row_22__mode_path.json,json,other,,,low
